|       54267 |        575 |                               0.1 |
|       35185 |        575 |                               0.1 |
|       51841 |        575 |                               0.1 |
|       52193 |        576 |                               0.1 |
|       46108 |        576 |                               0.1 |
|       44948 |        579 |                               0.1 |
|       47766 |        580 |                               0.1 |
|       41127 |        581 |                               0.1 |
|       41022 |        582 |                               0.1 |
|       40149 |        582 |                               0.1 |
|       53880 |        582 |                               0.1 |
|       53985 |        582 |                               0.1 |
|       60312 |        582 |                               0.1 |
|       42318 |        583 |                               0.1 |
|       54836 |        583 |                               0.1 |
|       53805 |        583 |                               0.1 |
|       60019 |        584 |                               0.1 |
|       60367 |        585 |                               0.1 |
|       11943 |        617 |                               0.1 |
|       51880 |        627 |                               0.1 |
|       47153 |        631 |                               0.1 |
|       53235 |        635 |                               0.1 |
|       41737 |        667 |                               0.1 |
|       45560 |        697 |                               0.1 |
|       34589 |        742 |                               0.1 |
|       42456 |        802 |                               0.1 |
|       38792 |        804 |                               0.1 |
|       41235 |        812 |                               0.1 |
|        4070 |        813 |                               0.1 |
|       46285 |        816 |                               0.1 |
|       45516 |        816 |                               0.1 |
|       56475 |        881 |                               0.2 |
|         162 |        889 |                               0.2 |
|       57621 |        908 |                               0.2 |
|       36804 |       1077 |                               0.2 |
|        5222 |       1094 |                               0.2 |
|       37173 |       1156 |                               0.2 |
|        3478 |       1211 |                               0.2 |
|       45977 |       1279 |                               0.2 |
|        2049 |       1290 |                               0.2 |
|        5061 |       1382 |                               0.2 |
|       14666 |       1396 |                               0.3 |
|       54061 |       1421 |                               0.3 |
|       35196 |       1439 |                               0.3 |
|       49156 |       1439 |                               0.3 |
|       46503 |       1440 |                               0.3 |
|       42047 |       1456 |                               0.3 |
|       49153 |       1471 |                               0.3 |
|       39200 |       1473 |                               0.3 |
|         138 |       1484 |                               0.3 |
|       53707 |       1521 |                               0.3 |
|        5228 |       1714 |                               0.3 |
|         161 |       1771 |                               0.3 |
|       51092 |       2053 |                               0.4 |
|       42470 |       2064 |                               0.4 |
|        5353 |       2368 |                               0.4 |
|        1025 |       2902 |                               0.5 |
|        3544 |       3022 |                               0.5 |
|        9993 |       3241 |                               0.6 |
|       14021 |       3589 |                               0.6 |
|         137 |       3689 |                               0.7 |
|       17500 |       3694 |                               0.7 |
|       30647 |       5099 |                               0.9 |
|         123 |       6006 |                               1.1 |
|          68 |       8525 |                               1.5 |
|          80 |      13618 |                               2.5 |
|           0 |      15732 |                               2.8 |
|        1900 |      22083 |                               4.0 |
|        5060 |      41721 |                               7.5 |
|         443 |      53135 |                               9.6 |
|          53 |      54893 |                               9.9 |

55.8%





select DISTINCT L7_PROTO,
count(idx),
round((count(idx)/554392)*100, 1)
from flowsv4
group by L7_PROTO
order by count(idx) asc;

|      145 |        296 |                               0.1 |
|      147 |        336 |                               0.1 |
|      201 |        358 |                               0.1 |
|       68 |        359 |                               0.1 |
|      133 |        389 |                               0.1 |
|      219 |        439 |                               0.1 |
|      143 |        455 |                               0.1 |
|      211 |        504 |                               0.1 |
|       37 |        513 |                               0.1 |
|       74 |        618 |                               0.1 |
|      122 |        624 |                               0.1 |
|      153 |        695 |                               0.1 |12
|      220 |        908 |                               0.2 |
|      140 |       1223 |                               0.2 |2
|       70 |       1459 |                               0.3 |
|      125 |       1486 |                               0.3 |
|       87 |       1494 |                               0.3 |
|      156 |       1561 |                               0.3 |
|      188 |       1835 |                               0.3 |
|      202 |       1846 |                               0.3 |6
|      212 |       2019 |                               0.4 |
|        8 |       2428 |                               0.4 |2
|      120 |       2740 |                               0.5 |1
|      121 |       4465 |                               0.8 |1
|       81 |       5023 |                               0.9 |1
|      124 |       5405 |                               1.0 |1
|       10 |       5996 |                               1.1 |1
|      214 |       7424 |                               1.3 |1
|        9 |       8608 |                               1.6 |
|       18 |       8965 |                               1.6 |2
|       14 |      10183 |                               1.8 |1
|       82 |      10620 |                               1.9 |1
|      154 |      17079 |                               3.1 |1


|        7 |      20450 |                               3.7 |1
|       91 |      28500 |                               5.1 |1
|      119 |      29106 |                               5.3 |1
|      178 |      39234 |                               7.1 |1
|      100 |      43103 |                               7.8 |1
|      126 |      48455 |                               8.7 |1
|       12 |      51883 |                               9.4 |1
|        5 |      86567 |                              15.6 |1
|        0 |      95943 |                              17.3 |1

80.8%

99.8%
